time,precipitation,precipitation_probability,soil_moisture_0_to_1cm,soil_moisture_1_to_3cm,evapotranspiration,time_local,date
2025-11-02 03:00:00+00:00,0.0,0.0,0.248,0.25,0.03,2025-11-02 00:00:00-03:00,2025-11-02
2025-11-02 04:00:00+00:00,0.0,0.0,0.249,0.252,0.04,2025-11-02 01:00:00-03:00,2025-11-02
2025-11-02 05:00:00+00:00,0.0,0.0,0.25,0.253,0.04,2025-11-02 02:00:00-03:00,2025-11-02
2025-11-02 06:00:00+00:00,0.0,0.0,0.252,0.254,0.03,2025-11-02 03:00:00-03:00,2025-11-02
2025-11-02 07:00:00+00:00,0.0,3.0,0.253,0.254,0.03,2025-11-02 04:00:00-03:00,2025-11-02
2025-11-02 08:00:00+00:00,0.0,13.0,0.254,0.255,0.03,2025-11-02 05:00:00-03:00,2025-11-02
2025-11-02 09:00:00+00:00,0.0,30.0,0.254,0.256,0.03,2025-11-02 06:00:00-03:00,2025-11-02
2025-11-02 10:00:00+00:00,0.0,33.0,0.254,0.256,0.04,2025-11-02 07:00:00-03:00,2025-11-02
2025-11-02 11:00:00+00:00,0.0,38.0,0.254,0.256,0.06,2025-11-02 08:00:00-03:00,2025-11-02
2025-11-02 12:00:00+00:00,0.0,40.0,0.254,0.257,0.08,2025-11-02 09:00:00-03:00,2025-11-02
2025-11-02 13:00:00+00:00,0.0,33.0,0.249,0.255,0.16,2025-11-02 10:00:00-03:00,2025-11-02
2025-11-02 14:00:00+00:00,0.0,20.0,0.242,0.251,0.23,2025-11-02 11:00:00-03:00,2025-11-02
2025-11-02 15:00:00+00:00,0.3,25.0,0.258,0.251,0.26,2025-11-02 12:00:00-03:00,2025-11-02
2025-11-02 16:00:00+00:00,0.1,13.0,0.247,0.253,0.26,2025-11-02 13:00:00-03:00,2025-11-02
2025-11-02 17:00:00+00:00,0.0,8.0,0.239,0.249,0.25,2025-11-02 14:00:00-03:00,2025-11-02
